full_name,birth_year,primary_position,dominant_foot,sweden_primary_shirt_number,sweden_all_shirt_numbers,clubs_clue_list,national_team_caps,national_team_goals,nt_start_year,nt_end_year
Ola Toivonen,1986,Anfallare,Höger,20,,Degerfors IF|Örgryte IS|Malmö FF|PSV|Rennes|Sunderland|Toulouse|Melbourne Victory,64,14,2007,2018
Christian Wilhelmsson,1979,Ytter,Höger,21,,Mjällby AIF|Stabæk|Anderlecht|Nantes|AS Roma|Bolton Wanderers|Deportivo La Coruña|Al-Hilal|Al Ahli|LA Galaxy|Baniyas|Torsby IF,79,9,2001,2012
Teddy Lučić,1973,Mittback,Vänster,4,,Lundby IF|Västra Frölunda IF|IFK Göteborg|Bologna|AIK|Leeds United|Bayer Leverkusen|BK Häcken|IF Elfsborg|KF Velebit|Holmalunds IF,86,0,1995,2006
Rasmus Elm,1988,Mittfältare,Vänster,6,,Kalmar FF|AZ|CSKA Moscow,39,4,2009,2013
Jimmy Durmaz,1989,Mittfältare,Vänster,21,,BK Forward|Malmö FF|Gençlerbirliği|Olympiacos|Toulouse|Galatasaray|Fatih Karagümrük|AIK|Etimesgutspor|Östertälje FC,49,3,2011,2019
Marcus Rohdén,1991,Mittfältare,Höger,19,,Hössna IF|IF Elfsborg|Skövde AIK|Crotone|Frosinone|Fatih Karagümrük|AEK Larnaca,19,2,2015,2023
John Guidetti,1992,Anfallare,Höger,11,,Brommapojkarna|Manchester City|Burnley|Feyenoord|Stoke City|Celtic|Celta de Vigo|Alavés|Hannover 96|AIK|Rinkeby United,29,3,2012,2020
Mikael Nilsson,1978,Högerback,Höger,2,,Ovesholms IF|Åhus Horna BK|Halmstads BK|Southampton|Panathinaikos|Brøndby IF|Fremad Amager,64,3,2002,2009
Niclas Alexandersson,1971,Högerytter,Höger,7,,Halmstads BK|IFK Göteborg|Sheffield Wednesday|Everton|West Ham United|Västra Frölunda IF,109,7,1993,2008
Jonas Olsson,1983,Mittback,Höger,13,,Landskrona BoIS|NEC Nijmegen|West Bromwich Albion|Djurgårdens IF|Wigan Athletic,25,1,2010,2015
Daniel Andersson,1977,Mittfältare,Höger,19,,Malmö FF|Bari|Venezia|Chievo|Ancona,74,0,1997,2009
Markus Rosenberg,1982,Anfallare,Höger,22,,Malmö FF|Halmstads BK|Ajax|Werder Bremen|Racing Santander|West Bromwich Albion,33,6,2005,2012
Tobias Linderoth,1979,Mittfältare,Höger,6,,IFK Hässleholm|IF Elfsborg|Stabæk|Everton|FC Copenhagen|Galatasaray,76,2,1999,2008
Erik Edman,1978,Vänsterback,Vänster,5,,Helsingborgs IF|Torino|Karlsruher SC|AIK|SC Heerenveen|Tottenham Hotspur|Rennes|Wigan Athletic,57,1,2001,2009
Petter Hansson,1976,Mittback,Höger,13,,Söderhamns FF|Halmstads BK|SC Heerenveen|Rennes|Monaco|Sunnersta AIF,43,2,2001,2009
Martin Olsson,1988,Vänsterback,Vänster,5,,Högaborgs BK|Blackburn Rovers|Norwich City|Swansea City|Helsingborgs IF|BK Häcken|Malmö FF,56,5,2010,2023
Mikael Antonsson,1981,Mittback,Höger,15,,Sillhövda AIK|IFK Göteborg|Austria Wien|Panathinaikos|FC Copenhagen|Bologna|AIK Atlas,28,0,2004,2015
Behrang Safari,1985,Vänsterback,Vänster,17,,Lunds SK|Malmö FF|FC Basel|Anderlecht,31,0,2008,2013
Emir Bajrami,1988,Ytter,Vänster,19,,Köping FF|IF Elfsborg|Twente|Monaco|Panathinaikos,18,2,2010,2012
Pontus Jansson,1991,Mittback,Höger,18,,Arlövs BI|Malmö FF|IFK Malmö|Torino|Leeds United|Brentford,27,0,2012,2020
Isaac Kiese Thelin,1992,Anfallare,Höger,22,,Karlslunds IF|IFK Norrköping|Malmö FF|Bordeaux|Anderlecht|Waasland-Beveren|Bayer Leverkusen|Kasımpaşa|Baniyas|Urawa Red Diamonds,33,5,2014,2024
Ludwig Augustinsson,1994,Vänsterback,Vänster,6,,Brommapojkarna|IFK Göteborg|FC Copenhagen|Werder Bremen|Sevilla|Aston Villa|Mallorca|Anderlecht,56,2,2015,2024
Robin Quaison,1993,Anfallare,Höger,22,,AIK|Väsby United|Palermo|Mainz 05|Al-Ettifaq|Aris|Gulf United,52,14,2013,2023
Ken Sema,1993,Ytter,Vänster,15,,IFK Norrköping|IF Sylvia|Ljungskile SK|Östersunds FK|Watford|Udinese|Pafos,32,5,2017,2025
Gustav Svensson,1987,Mittfältare,Höger,13,,IFK Göteborg|Bursaspor|Tavriya Simferopol|Guangzhou R&F|Seattle Sounders FC|Guangzhou City,32,0,2009,2021
Filip Helander,1993,Mittback,Vänster,14,,Malmö FF|Hellas Verona|Bologna|Rangers|OB|Omonia|BK Häcken,23,0,2017,2023
Karl-Johan Johnsson,1990,Målvakt,Höger,12,,Halmstads BK|NEC Nijmegen|Randers|Guingamp|FC Copenhagen|Bordeaux|Strasbourg,9,0,2012,2021
Marcus Danielson,1989,Mittback,Höger,4,,Skogstorps GoIF|IFK Eskilstuna|Helsingborgs IF|Västerås SK|GIF Sundsvall|Djurgårdens IF|Dalian Professional,19,3,2019,2022
Kristoffer Olsson,1995,Mittfältare,Höger,20,,IK Sleipner|IFK Norrköping|Arsenal|Midtjylland|AIK|Krasnodar|Anderlecht,47,0,2017,2023
Jesper Karlsson,1998,Ytter,Höger,14,,IF Böljan|Falkenbergs FF|IF Elfsborg|AZ|Bologna|Lecce|Aberdeen|Utrecht,14,5,2020,2023
Jens Cajuste,1999,Mittfältare,Höger,8,,Örgryte IS|Midtjylland|Reims|Napoli|Ipswich Town,25,0,2020,2024
Jordan Larsson,1997,Anfallare,Vänster,16,,Högaborgs BK|Helsingborgs IF|NEC Nijmegen|IFK Norrköping|Spartak Moscow|AIK|Schalke 04|FC Copenhagen,8,1,2018,2025
Samuel Gustafson,1995,Mittfältare,Höger,17,,Fässbergs IF|BK Häcken|Torino|Perugia|Hellas Verona|Cremonese|Urawa Red Diamonds,13,0,2022,2024
Alexander Jeremejeff,1993,Anfallare,Höger,11,,Örgryte IS|Qviding FIF|BK Häcken|Malmö FF|Dynamo Dresden|Twente|Panathinaikos|Levadiakos|PAOK,1,0,2019,2019
Daniel Sundgren,1990,Högerback,Höger,15,,AIK|Täby IS|Väsby United|Akropolis IF|Arameisk-Syrianska IF|Degerfors IF|Aris|Maccabi Haifa|Volos,3,0,2021,2023
Emil Holm,2000,Högerback,Höger,7,,Annebergs IF|IFK Göteborg|SønderjyskE|Spezia|Atalanta|Bologna|Juventus,16,2,2022,2025
Hjalmar Ekdal,1998,Mittback,Höger,5,,Brommapojkarna|UNC Wilmington|IK Frej|Assyriska FF|Hammarby IF|IK Sirius|Djurgårdens IF|Burnley|Groningen,11,0,2022,2025
Joel Andersson,1996,Högerback,Höger,2,,Västra Frölunda IF|BK Häcken|Midtjylland|Ludogorets Razgrad,9,0,2018,2022
Viktor Johansson,1998,Målvakt,Höger,12,,Stuvsta IF|Hammarby IF|Aston Villa|Alfreton Town|Leicester City|Rotherham United|Stoke City,12,0,2023,2025
Andreas Linde,1993,Målvakt,Höger,12,,Rydebäcks IF|Helsingborgs IF|IFK Värnamo|Molde|Greuther Fürth|BK Häcken,1,0,2017,2017
Jacob Rinne,1993,Målvakt,Vänster,1,,Laxå IF|BK Forward|Örebro SK|Gent|AaB|Al-Fateh|Djurgårdens IF,3,0,2016,2019
Leopold Wahlstedt,1999,Målvakt,Höger,1,,Dalkurd FF|Arendal|Odd|Blackburn Rovers|AGF|Rosenborg,1,0,2023,2023
Mattias Johansson,1992,Högerback,Höger,13,,IF Hallby|Kalmar FF|AZ|Panathinaikos|Gençlerbirliği|Legia Warszawa|IFK Göteborg|AEL|Niki Volos|Jönköpings Södra,8,1,2014,2021
Alexander Milošević,1992,Mittback,Höger,14,,Vasalunds IF|AIK|Beşiktaş|Hannover 96|Darmstadt 98|Çaykur Rizespor|Nottingham Forest|Vejle BK|Portsmouth,9,0,2013,2022
Christoffer Nyman,1992,Anfallare,Höger,9,,IFK Norrköping|IF Sylvia|Eintracht Braunschweig,11,2,2013,2023
Oscar Linnér,1997,Målvakt,Höger,12,,Stocksunds IF|FC Djursholm|AIK|Arminia Bielefeld|Brescia|Brommapojkarna|Vendsyssel|Petrolul Ploiești|KTP,1,0,2019,2019
Adam Andersson,1996,Vänsterback,Höger,15,,Västra Frölunda IF|BK Häcken|Rosenborg|Randers|Lyngby BK|AaB,4,0,2019,2020
Jonathan Augustinsson,1996,Vänsterback,Vänster,21,,Brommapojkarna|Djurgårdens IF|Rosenborg,1,0,2019,2019
Riccardo Gagliolo,1990,Vänsterback,Vänster,17,,Andora|Sanremese|Pro Imperia|Carpi|Parma|Salernitana|Reggina|AEK Larnaca|Ascoli,1,0,2019,2019
Filip Dagerstål,1997,Mittback,Höger,5,,IFK Norrköping|IF Sylvia|FC Khimki|Lech Poznań,2,0,2017,2019
Kerim Mrabti,1994,Mittfältare,Höger,13,,Enköpings SK|IK Sirius|Djurgårdens IF|Birmingham City|Mechelen,3,0,2016,2018
